"","Country","DirectCost","IndirectCost","TotalCost","FinancialContributions","DirectCost2","IndirectCost2","Total","year"
"1","Australia",9.55974456463184e-05,0.000402002772527732,0.000497600218174051,9.06981775645691e-05,8.55806471278343e-05,0.00129196971735714,0.00137755036448497,2007
"2","Austria",0.000288998541895735,0.000106369044566124,0.000395367586461859,0.000108253285817622,0.000208781506907173,0.000142191837542434,0.000350973344449607,2007
"3","Belgium",0.000116641637248901,0.000117646190645007,0.000234287827893907,0.000103813887761313,0.000261292169564193,0.000299951458459083,0.000561243628023277,2007
"4","Canada",9.21235938706248e-05,0.00025528246032714,0.000347406054197764,9.57781230899986e-05,0.000146151094280403,0.000440800682237898,0.000586951776518302,2007
"5","Denmark",0.000202841692375352,0.000377823938459737,0.000580665630835089,0.000109624142485815,0.000469298726990801,0.000579347221870248,0.00104864594886105,2007
"6","Finland",0.00042052500832446,0.00027182281009631,0.00069234781842077,0.000103707404010736,0.000460834746232227,0.000345236415011248,0.000806071161243475,2007
"7","France",0.000111527326871353,0.00021748078711035,0.000329008113981703,0.000117737465515485,0.000318360831182753,0.000494574280439231,0.000812935111621984,2007
"8","Germany",1.75741225576059e-05,3.22289684552949e-05,4.98030910129009e-05,0.000122422986374486,0.000231521243269726,0.000319277455839871,0.000550798699109597,2007
"9","Greece",1.49376407059762e-05,1.5624087886969e-05,3.05617285929452e-05,7.70788100036924e-05,0.00057802507930251,0.000327890544036961,0.000905915623339471,2007
"10","Ireland",0.000608733526640748,0.000326242633653732,0.00093497616029448,6.34181186221435e-05,0.000107361355996562,0.000114214887452389,0.000221576243448951,2007
"11","Italy",1.42741341645584e-05,5.32888587897551e-05,6.75629929543135e-05,0.00010232676499871,0.000294333562651798,0.000479441389922719,0.000773774952574517,2007
"12","Japan",4.75155015073727e-06,1.8956764008152e-05,2.37083141588893e-05,0.00013303406744585,0,0,0,2007
"13","Netherlands",9.53573318020672e-05,0.000284012720356026,0.000379370052158093,0.000101033597480206,0.000320558633939889,0.000571199336024252,0.000891757969964142,2007
"14","New Zealand",0.000234480236225994,0.00076084668766567,0.000995326923891664,9.16777698123501e-05,9.6902566268682e-05,0.000299832879340067,0.000396735445608749,2007
"15","Norway",0.000356243897778323,0.000684997763633135,0.00104124166141146,5.6800052065381e-05,0.000434685059226775,0.000660608555999874,0.00109529361522665,2007
"16","Portugal",0.000237261988095142,0.000248909662402159,0.000486171650497301,8.25265372805506e-05,0.000282765173842625,0.000227490054092729,0.000510255227935354,2007
"17","Spain",1.43148004664371e-05,3.5673723153802e-05,4.99885236202391e-05,8.10223827007911e-05,0.0001786591120603,0.000151312603568635,0.000329971715628934,2007
"18","Sweden",0.000160088681037592,0.000221417214925412,0.000381505895963005,0.000105213559222868,0.000240093939822951,0.000367288860218067,0.000607382800041018,2007
"19","Switzerland",1.44272595179202e-05,6.99470361313461e-05,8.43742956492662e-05,6.11615375462871e-05,6.44497117131021e-05,0.000590583583915383,0.000655033295628485,2007
"20","United Kingdom",8.05571775195648e-05,0.000366445134177978,0.000447002311697542,0.00010520173254303,0.00030468165717334,0.000993843925415855,0.0012985255825892,2007
"21","United States",9.02839284384162e-06,3.51231013473551e-05,4.41514941911967e-05,7.37033093580475e-05,0.000115662866325733,0.000815141717432415,0.000930804583758148,2007
"22","EU",5.83537786341618e-05,0.000116536832757719,0.000174890611391881,9.58666467463605e-05,0.000366860799499502,0.00043367237453322,0.000800533174032722,2007
"23","Europe",6.30375066346618e-05,0.000126454807712847,0.000189492314347509,9.41872969735969e-05,0.000360230649182798,0.000442251373870112,0.000802482023052909,2007
"24","Australia",8.73972905167048e-05,18,0.000462479139974346,9.66929750630956e-05,9.42155111475838e-05,0.0012054503703607,0.00129966588150828,2008
"25","Austria",0.000276612154367262,24,0.000375857982225704,0.000116601469218794,0.000197221746414416,0.000132669675554333,0.000329891421968749,2008
"26","Belgium",0.000117212103824155,3,0.000226979881024575,0.000104941262326788,0.000254217742586611,0.000279864606601907,0.000534082349188517,2008
"27","Canada",8.40456297741504e-05,10,0.000322232587420058,0.000103062307790951,0.000131587082490092,0.000411281579219892,0.000542868661709984,2008
"28","Denmark",0.000188678030693322,17,0.000541200230268629,0.000118258464154414,0.000446327616775135,0.000540550071560136,0.000986877688335271,2008
"29","Finland",0.000394444258064951,12,0.000648063907737053,0.000111649938828595,0.000452140173923461,0.000322116965085387,0.000774257139008849,2008
"30","France",0.000112444788705149,7,0.000315361538104498,0.0001236074481931,0.000298498669817868,0.000461454120415379,0.000759952790233247,2008
"31","Germany",2.07340484304332e-05,20,7.97679547291012e-05,0.00013085516997148,0.000220024891189495,0.000297896399752535,0.000517921290942031,2008
"32","Greece",2.34261223362327e-05,19,6.84337603135697e-05,6.81478888172654e-05,0.000554317130103471,0.000305932695199437,0.000860249825302907,2008
"33","Ireland",0.000567981474460023,14,0.000872376614904811,7.07965234030153e-05,0.000114194181383152,0.000328298357747297,0.000442492539130449,2008
"34","Italy",3.00190077495837e-05,11,0.000276293807228552,0.000102856203523229,0.000286003722598638,0.000447334634306159,0.000733338356904797,2008
"35","Japan",4.37282430173514e-06,6,2.20601105341185e-05,0.000148158203114677,0,0,0,2008
"36","Netherlands",8.96462017130281e-05,13,0.000354639439821317,0.000110254828901389,0.000288853878029736,0.000532947825254546,0.000821801703284282,2008
"37","New Zealand",0.000214800741423977,23,0.000924695802517548,9.80610002349964e-05,0.000118827832614513,0.000357493421149832,0.000476321253764346,2008
"38","Norway",0.000325713986582084,21,0.00096483949918073,6.669462120978e-05,0.000395354038497741,0.000616369577239373,0.00101172361573711,2008
"39","Portugal",0.000232479124823904,9,0.000464720051757407,8.11810126640451e-05,0.000271073981349914,0.000212255725715009,0.000483329707064923,2008
"40","South Korea",2.11498786995622e-05,2,3.17796301393573e-05,5.77705962410617e-05,0,0,0,2008
"41","Spain",2.35309738139123e-05,1,0.000123853480044731,8.16561273126679e-05,0.000169322741504118,0.000141179651164866,0.000310502392668984,2008
"42","Sweden",0.00014903890582984,8,0.000355628472249446,0.000109648326184031,0.000232645807690757,0.000409331737702508,0.000641977545393265,2008
"43","Switzerland",1.43716369600969e-05,22,7.96345293308599e-05,6.95894433029117e-05,6.89877786232653e-05,0.000551033968053099,0.000620021746676364,2008
"44","United Kingdom",7.44648866224889e-05,16,0.000416370286398674,0.000116429194381986,0.000275027691580805,0.000927289170851439,0.00120231686243224,2008
"45","United States",8.38714750486292e-06,15,4.11581598270361e-05,7.89236532400121e-05,0.000105926074905347,0.000760554115142417,0.000866480190047765,2008
"46","EU",6.08954747837881e-05,4,0.000202476125460057,9.7332388350761e-05,0.000348298212962076,0.000407219909320308,0.000755518122282383,2008
"47","Europe",6.48624932394736e-05,5,0.000214188386981234,9.60015316280065e-05,0.000341868947249329,0.000415105485187431,0.00075697443243676,2008
"48","Australia",8.04882701955847e-05,0.000349963740070621,0.000430452010266206,0.000104239365269239,2,0.00112472496520679,0.00122598073326527,2009
"49","Austria",0.000265788523611442,9.25996316643098e-05,0.000358388155275752,0.000124665202276391,8,0.000176104552022762,0.000393519290628381,2009
"50","Belgium",0.000119381203761265,0.000105995169521918,0.000225376373283183,0.00012234498056265,10,0.000261122911123049,0.000499760803555034,2009
"51","Canada",7.73906513859865e-05,0.000222236289637412,0.000299626941023398,0.000112297485183426,3,0.000383739282223518,0.000502659157278666,2009
"52","Denmark",0.000174515847929158,0.000328914842452884,0.000503430690382042,0.00012846842675785,19,0.000504351050343189,0.000927066300991447,2009
"53","Finland",0.000357876193884346,0.000236635500446078,0.000594511694330423,0.000121654580414664,20,0.000300545755558376,0.00074871150556224,2009
"54","France",0.000113974247017413,0.000189328021724999,0.000303302268742413,0.000140524350176053,15,0.000430551918428147,0.000742531262568103,2009
"55","Germany",2.09600706895872e-05,5.50805821959499e-05,7.60406528855371e-05,0.000141641357387347,7,0.000277947169029153,0.000487579627507943,2009
"56","Greece",2.9684889685142e-05,4.19936111040003e-05,7.16785007891424e-05,8.01839683547067e-05,21,0.000285445297810849,0.00081926242745964,2009
"57","Ireland",0.000514870651792048,0.000284010708498467,0.000798881360290515,8.13980579785387e-05,5,0.000306313198845582,0.000466146424708805,2009
"58","Italy",4.51368951764733e-05,0.000229782512897989,0.000274919408074463,0.000107592812145966,14,0.000417377972064699,0.000694009645723221,2009
"59","Japan",4.04891720060317e-06,1.65028215855684e-05,2.05517387861716e-05,0.000163852787808048,1,0,0,2009
"60","Netherlands",8.22799012886816e-05,0.000247247433689203,0.000329527334977884,0.000121365771838751,12,0.000497257903730285,0.000760930268994128,2009
"61","New Zealand",0.00019705611782369,0.000662355512529339,0.000859411630353029,0.000108444506593075,4,0.000333553156190156,0.000467357248780653,2009
"62","Norway",0.000296683886762834,0.000596325188987411,0.000893009075750245,7.46631902857355e-05,18,0.000575093150543929,0.000932871683163254,2009
"63","Portugal",0.000226457915078983,0.000216688446814047,0.000443146361893031,9.94095849833622e-05,13,0.00019804159473469,0.000465936944277843,2009
"64","South Korea",2.29188103069412e-05,1.68222377497284e-05,3.97410480566696e-05,5.29221775673269e-05,1,0,0,2009
"65","Spain",3.19043050355434e-05,9.36042081070107e-05,0.000125508513142554,8.80224970869002e-05,6,0.000131725272270478,0.000294615221745749,2009
"66","Sweden",0.000137965073544012,0.000192754881176777,0.000330719954720789,0.000121899105898683,9,0.000381920015759531,0.000605363272116151,2009
"67","Switzerland",1.41763322972014e-05,6.08924317050377e-05,7.50687640022391e-05,8.17048289889495e-05,22,0.00051413287165098,0.000586719438630086,2009
"68","United Kingdom",6.90312663848886e-05,0.000319009017975762,0.000388040284360651,0.000135713370464297,11,0.000865191389099204,0.00111441450629282,2009
"69","United States",7.79810636897816e-06,3.05764356626468e-05,3.8374542031625e-05,8.90244737085496e-05,23,0.000709622081276959,0.000807227314853758,2009
"70","EU",6.2029999126451e-05,0.000132210921652305,0.000194240920778756,0.000109462368013003,17,0.000381284240204595,0.000714584310870672,2009
"71","Europe",6.53706591048181e-05,0.000139432368112253,0.000204803027217071,0.000108049545680224,16,0.000388580449231483,0.000715498133023715,2009
"72","Australia",7.40779709591125e-05,0.000326527715327501,0.000400605686286614,9.90204576122987e-05,2,0.00104940549894302,0.00115231045332724,2010
"73","Austria",0.00025969343091822,0.000149394858172545,0.000409088289090765,0.000118983471831138,9,0.000170379251593362,0.000387076705313379,2010
"74","Belgium",0.000118445377456504,0.000107502490163055,0.00022594786761956,0.000118373823098391,10,0.000243636290923938,0.000467358739218658,2010
"75","Canada",7.15795073798861e-05,0.000207353790148435,0.000278933297528321,0.000108097014858178,3,0.000358041410463196,0.000465952134291685,2010
"76","Denmark",0.000161273496509925,0.000306888399414672,0.000468161895924597,0.000123218200004913,19,0.000470576169286437,0.000869242228566181,2010
"77","Finland",0.000329217366726527,0.000220788728885014,0.000550006095611541,0.000116827439492166,20,0.000329487953714166,0.000765748597680543,2010
"78","France",0.000114495224648357,0.000176649290491822,0.000291144515140178,0.000137236486322687,15,0.000401719144462926,0.000706144169598312,2010
"79","Germany",2.04604435944767e-05,5.13920003818761e-05,7.18524439763528e-05,0.000135851915358118,7,0.000259333878608457,0.000460857947929601,2010
"80","Greece",2.87862612190121e-05,3.91814245937987e-05,6.79676858128108e-05,7.92446290648738e-05,21,0.000266329880136571,0.000774383364966874,2010
"81","Ireland",0.000493741713767697,0.000264991360978813,0.00075873307474651,7.88526076241636e-05,6,0.000285800320266102,0.00045004924737702,2010
"82","Italy",5.78663707227085e-05,0.000214394665412056,0.000272261036134764,0.000104161966884248,14,0.000389427417877092,0.000653280356784931,2010
"83","Japan",3.77981421801375e-06,1.53976769927811e-05,1.91774912107949e-05,0.000165650519411871,1,0,0,2010
"84","Netherlands",7.52168998853095e-05,0.000230690012704835,0.000305906912590145,0.000117027269008117,12,0.000463958029482789,0.000702683982584263,2010
"85","New Zealand",0.000182116890695517,0.000617999545316145,0.000800116436011662,0.00010443998540448,5,0.000407531375112132,0.000555339482427081,2010
"86","Norway",0.000276693342011742,0.000556391075009676,0.000833084417021417,7.41535668128712e-05,18,0.00053658088266433,0.000860538900898261,2010
"87","Portugal",0.000221034430970944,0.000202177469762375,0.000423211900733319,9.76793042124385e-05,13,0.000184779341584028,0.000442614408010628,2010
"88","South Korea",2.43725704014727e-05,1.75519785175275e-05,4.19245489190002e-05,4.66602739714305e-05,1,0,0,2010
"89","Spain",3.82895243352515e-05,0.000107780257056744,0.000146069781391995,8.65589621538605e-05,4,0.000122904024847525,0.00027028314132986,2010
"90","Sweden",0.000127193876470674,0.00017984666341769,0.000307040539888364,0.000118951144719158,8,0.0003563439748319,0.000569709095455401,2010
"91","Switzerland",1.36047291206437e-05,5.6814647715702e-05,7.04193768363457e-05,8.04966174543282e-05,22,0.000479702931283924,0.000553790585380874,2010
"92","United Kingdom",6.40100245037044e-05,0.000297645938369145,0.000361655962872849,0.000136775287443269,11,0.000807252110023116,0.00103296464940645,2010
"93","United States",7.12147997561874e-06,2.85288232368521e-05,3.56503032124708e-05,8.93179281244239e-05,23,0.000662100813354417,0.000752464861250515,2010
"94","EU",6.07094082821584e-05,0.000127539464935143,0.000188248873217301,0.000107310954949322,17,0.000356736360152132,0.000671693528719971,2010
"95","Europe",6.37037713469944e-05,0.000134085238329241,0.000197789009676235,0.000105955144842213,16,0.000363498700508704,0.000672292370560999,2010
"96","Australia",6.82456859756825e-05,0.000304661131051698,0.00037290681702738,0.00011707619077241,24,0.000979129952013986,0.00107843310580039,2011
"97","Austria",0.000250378827614378,0.000139390331440947,0.000389769159055324,0.00014771828426883,10,0.000215986764085133,0.00044355415117328,2011
"98","Belgium",0.000114086763667115,0.000100303369994491,0.000214390133661606,0.000137723078449426,6,0.000227320697367694,0.000430205992792282,2011
"99","Canada",6.66333896980301e-05,0.000193467927128689,0.00026010131682672,0.000134428336343438,23,0.000334064448298534,0.000432338410150689,2011
"100","Denmark",0.00015644163504461,0.000286337001373814,0.000442778636418424,0.000153143374024463,18,0.000439063090975255,0.000809847495445257,2011
"101","Finland",0.000301694422059988,0.000206003168209193,0.000507697590269181,0.000148412939054495,19,0.000307423131129269,0.000717096198166406,2011
"102","France",0.000113561695082483,0.000164819615960439,0.000278381311042922,0.000174377664258127,13,0.000374817215115851,0.000664436074838842,2011
"103","Germany",1.97477377772424e-05,4.79504318573626e-05,6.7698169634605e-05,0.000166960332386464,5,0.000241967064564892,0.000431347967643907,2011
"104","Greece",2.82265280967178e-05,3.65575618014259e-05,6.47840898981436e-05,8.11213736006084e-05,20,0.000248494564799464,0.000742355234972292,2011
"105","Ireland",0.00046103091854925,0.000247245682265472,0.000708276600814722,0.000114440525188509,4,0.000266661127800059,0.000421495565521423,2011
"106","Italy",6.60098202566495e-05,0.000200037296038943,0.000266047116295593,0.000129012775008399,11,0.000363348628688318,0.000613651549164531,2011
"107","Japan",4.05343947553825e-06,1.4366540627292e-05,1.84199801028303e-05,0.000190046730395843,1,0,0,2011
"108","Netherlands",6.89768340764628e-05,0.000215241392671656,0.000284218226748119,0.000148660260592741,9,0.000432888148195849,0.000650963375251601,2011
"109","New Zealand",0.000168938789863954,0.000576613964534709,0.000745552754398663,0.000129363002156387,3,0.000380240218065982,0.000529840608184236,2011
"110","Norway",0.000255849043262537,0.000519131229180658,0.000774980272443195,0.000104801665035932,16,0.00050064766615376,0.000794766142964338,2011
"111","Portugal",0.000215925594763087,0.000188638249433731,0.000404563844196818,0.000108015325308026,12,0.000174018643234057,0.000426362832755141,2011
"112","South Korea",2.72866483065834e-05,2.36135845655142e-05,5.09002328720975e-05,4.14227307390039e-05,14,1.14629051288904e-07,1.43993208298614e-07,2011
"113","Spain",4.42743651283899e-05,0.00010056253567026,0.00014483690079865,0.000101620874698112,2,0.0001146735099754,0.000248608112298182,2011
"114","Sweden",0.00011723741388087,0.00016780287038652,0.00028504028426739,0.00014978978588899,7,0.000332480684853524,0.000535731395231664,2011
"115","Switzerland",1.32719857990168e-05,5.30099407212913e-05,6.62819265203081e-05,0.000110608999474347,21,0.000447578661024815,0.00052327419448471,2011
"116","United Kingdom",5.95596917281898e-05,0.000277713480295343,0.000337273172023533,0.000179822077338292,8,0.000753192851139268,0.000958048457640543,2011
"117","United States",6.52633292970271e-06,2.66183332897049e-05,3.31446662194076e-05,0.000117068872158092,22,0.000617761902583025,0.000701103364836397,2011
"118","EU",5.92491143860425e-05,0.00011899852850744,0.000178247642893483,0.00012820542225599,17,0.000334316779751781,0.000634440593057542,2011
"119","Europe",6.18931462759836e-05,0.000125105951039257,0.000186999097315241,0.000127283450887943,15,0.000340558756691121,0.000634657637523357,2011
"120","Australia",6.34956174060291e-05,18,0.000347754503916182,0.000125069215447792,28,0.0009135605482309,0.00100539323368281,2012
"121","Austria",0.000242881763902752,1,0.000372937541838405,0.000160417328375427,19,0.00025869394464966,0.00050441530189883,2012
"122","Belgium",0.000107558393557244,28,0.000201144746924427,0.000160057731983395,9,0.000212097710303213,0.000402723227858361,2012
"123","Canada",6.24265937483415e-05,8,0.000242938552563648,0.000149481881114715,29,0.000311693151562074,0.000408415202137635,2012
"124","Czech Republic",5.39174133747e-05,27,0.000140084216761208,4.35607719928987e-05,13,0.000181892918483973,0.000385710142118582,2012
"125","Denmark",0.000151030530561037,16,0.000418192399540526,0.000172546450145831,23,0.000511758452245236,0.000862418364965585,2012
"126","Finland",0.000275580635561606,10,0.000467788387861889,0.000166293951790947,24,0.000286835923705154,0.000661316026370547,2012
"127","France",0.000110973191585067,5,0.000264755330928584,0.000201597902134525,21,0.000676762068112569,0.000964363794498358,2012
"128","Germany",1.89925066309695e-05,21,6.37318415123264e-05,0.000185135667729502,8,0.000225763254104361,0.000404595473798626,2012
"129","Greece",2.74884372826073e-05,19,6.15978485334834e-05,0.00012119190459269,25,0.000231853627175481,0.000692982324450961,2012
"130","Hungary",7.8887714357461e-05,20,0.000117234670162832,5.97514322280857e-05,22,0.000208673089571287,0.000543219228376222,2012
"131","Ireland",0.000442339696218646,12,0.000673028074787358,0.00013764108787628,6,0.000248803629797868,0.000395059036592231,2012
"132","Italy",7.05273694184542e-05,9,0.000257168766160603,0.000150556395969218,17,0.000339016257995858,0.000578052827331293,2012
"133","Japan",4.44280551604292e-06,2,1.78472618955603e-05,0.000199977078406286,1,0,0,2012
"134","Luxembourg",1.72380941951248e-06,25,7.55490680713935e-06,0.000113618052265104,2,0.000189240363145688,0.00030179707210466,2012
"135","Netherlands",6.31426466917972e-05,11,0.000263969967198781,0.000167793752377352,12,0.000403898923912002,0.000607344125757338,2012
"136","New Zealand",0.000155716918096186,24,0.000693716770387905,0.000142272649477415,7,0.000354776668164711,0.000503997552387947,2012
"137","Norway",0.000235128290154895,22,0.000719494853917504,0.000121842092157798,20,0.000467120789657364,0.00074322849866492,2012
"138","Poland",0.000186218627222928,26,0.000268668358672698,3.28917606765479e-05,4,6.40509048871105e-05,0.000187800261735654,2012
"139","Portugal",0.000212887955169479,7,0.0003888936653569,0.000124067411472566,18,0.000162365135279849,0.000403158535154062,2012
"140","Slovakia",0.000367537192225257,17,0.000650177437280589,2.23070006141234e-05,5,8.43972281912488e-05,0.000228795452115558,2012
"141","South Korea",2.97242906366398e-05,13,5.34713175369881e-05,3.69681129864002e-05,16,8.18008233519303e-07,1.04086881775714e-06,2012
"142","Spain",4.95640832441465e-05,29,0.000143392246737096,0.000129053140997098,3,0.000106994168062373,0.000230741605411012,2012
"143","Sweden",0.000108394575178325,6,0.000264960189323523,0.000165499523861927,11,0.00031021544801709,0.000507031716323553,2012
"144","Switzerland",1.28999122564946e-05,23,6.23599358288699e-05,0.000124256256734654,27,0.000417605657044022,0.00049690940778003,2012
"145","United Kingdom",5.55921790765359e-05,15,0.000314708018386598,0.000208800563787028,10,0.000702753779102608,0.000894735152780852,2012
"146","United States",6.02227707180744e-06,14,3.08580602108246e-05,0.000135237692527123,26,0.000576392236024509,0.000654961383960939,2012
"147","EU",8.48873886547269e-05,3,0.000225942545183807,0.000162079980372062,15,0.000367734835729399,0.000580850142533872,2012
"148","Europe",8.588476207799e-05,4,0.000230878383937101,0.000160513061271905,14,0.000370613719965778,0.000581788384685644,2012
"149","Australia",6.34956174060291e-05,17,0.000347754503916182,0.000125069215447792,27,0.0009135605482309,0.00100539323368281,2013
"150","Austria",0.000242881763902752,1,0.000372937541838405,0.000160417328375427,18,0.00025869394464966,0.00050441530189883,2013
"151","Belgium",0.000107558393557244,27,0.000201144746924427,0.000160057731983395,9,0.000212097710303213,0.000402723227858361,2013
"152","Canada",6.24265937483415e-05,7,0.000242938552563648,0.000149481881114715,28,0.000311693151562074,0.000408415202137635,2013
"153","Czech Republic",5.39174133747e-05,26,0.000140084216761208,4.35607719928987e-05,13,0.000181892918483973,0.000385710142118582,2013
"154","Denmark",0.000151030530561037,15,0.000418192399540526,0.000172546450145831,22,0.000511758452245236,0.000862418364965585,2013
"155","Finland",0.000275580635561606,9,0.000467788387861889,0.000166293951790947,23,0.000286835923705154,0.000661316026370547,2013
"156","France",0.000110973191585067,4,0.000264755330928584,0.000201597902134525,20,0.000676762068112569,0.000964363794498358,2013
"157","Germany",1.89925066309695e-05,20,6.37318415123264e-05,0.000185135667729502,8,0.000225763254104361,0.000404595473798626,2013
"158","Greece",2.74884372826073e-05,18,6.15978485334834e-05,0.00012119190459269,24,0.000231853627175481,0.000692982324450961,2013
"159","Hungary",7.8887714357461e-05,19,0.000117234670162832,5.97514322280857e-05,21,0.000208673089571287,0.000543219228376222,2013
"160","Ireland",0.000442339696218646,11,0.000673028074787358,0.00013764108787628,6,0.000248803629797868,0.000395059036592231,2013
"161","Italy",7.05273694184542e-05,8,0.000257168766160603,0.000150556395969218,16,0.000339016257995858,0.000578052827331293,2013
"162","Japan",4.44280551604292e-06,2,1.78472618955603e-05,0.000199977078406286,1,0,0,2013
"163","Luxembourg",1.72380941951248e-06,24,7.55490680713935e-06,0.000113618052265104,2,0.000189240363145688,0.00030179707210466,2013
"164","Netherlands",6.31426466917972e-05,10,0.000263969967198781,0.000167793752377352,12,0.000403898923912002,0.000607344125757338,2013
"165","New Zealand",0.000155716918096186,23,0.000693716770387905,0.000142272649477415,7,0.000354776668164711,0.000503997552387947,2013
"166","Norway",0.000235128290154895,21,0.000719494853917504,0.000121842092157798,19,0.000467120789657364,0.00074322849866492,2013
"167","Poland",0.000186218627222928,25,0.000268668358672698,3.28917606765479e-05,4,6.40509048871105e-05,0.000187800261735654,2013
"168","Portugal",0.000212887955169479,6,0.0003888936653569,0.000124067411472566,17,0.000162365135279849,0.000403158535154062,2013
"169","Slovakia",0.000367537192225257,16,0.000650177437280589,2.23070006141234e-05,5,8.43972281912488e-05,0.000228795452115558,2013
"170","South Korea",2.97242906366398e-05,12,5.34713175369881e-05,3.69681129864002e-05,15,8.18008233519303e-07,1.04086881775714e-06,2013
"171","Spain",4.95640832441465e-05,28,0.000143392246737096,0.000129053140997098,3,0.000106994168062373,0.000230741605411012,2013
"172","Sweden",0.000108394575178325,5,0.000264960189323523,0.000165499523861927,11,0.00031021544801709,0.000507031716323553,2013
"173","Switzerland",1.28999122564946e-05,22,6.23599358288699e-05,0.000124256256734654,26,0.000417605657044022,0.00049690940778003,2013
"174","United Kingdom",5.55921790765359e-05,14,0.000314708018386598,0.000208800563787028,10,0.000702753779102608,0.000894735152780852,2013
"175","United States",6.02227707180744e-06,13,3.08580602108246e-05,0.000135237692527123,25,0.000576392236024509,0.000654961383960939,2013
"176","EU",8.48873886547269e-05,3,0.000225942545183807,0.000162079980372062,14,0.000367734835729399,0.000580850142533872,2013
