"","year","country","total","ECA","MNA","SSA","SAS","EAP","LAC","per_capita"
"80",2010,"Norway",105.65214,3.00661885714286,5.174844,84.3243377142857,0,3.49550571428571,9.65083371428571,21.6090600361773
"68",2010,"Denmark",112.325605714286,2.48959542857143,4.37009142857143,94.3796057142857,0,2.943696,8.14261714285714,20.2473006658816
"131",2008,"Luxembourg",9.480192,0.5371695,0.65067,5.979534,0,1.797009,0.5158095,19.4007817456257
"427",2009,"Japan",2333.12010685714,117.894128571429,276.422941714286,1734.362592,0,57.7502897142857,146.690154857143,18.2906667955597
"87",2010,"Switzerland",131.511027428571,3.76938171428571,6.70671942857143,104.036850857143,0,4.50922971428571,12.4888457142857,16.8067165253935
"76",2010,"Japan",2118.06178971429,48.2722268571429,118.751055428571,1727.51505942857,0,47.6473182857143,175.876129714286,16.6187066434967
"77",2010,"Luxembourg",7.82575714285714,0.282884571428571,0.499633714285714,6.02945314285714,0,0.159156,0.854629714285714,15.4368493726243
"53",2011,"Norway",75.511812,1.912957,4.794844,56.151537,0,1.589057,11.063417,15.245400848925
"50",2011,"Luxembourg",7.430413,0.195994,0.658293,5.644989,0,0.168434,0.762703,14.3348239692716
"78",2010,"Netherlands",228.993987428571,6.26805771428571,11.0139308571429,183.772993714286,0,7.41803142857143,20.5209737142857,13.7820377536639
"74",2010,"Ireland",59.4757234285714,1.72035771428571,2.95878685714286,47.2795062857143,0,1.99881257142857,5.51826,13.0424784683854
"69",2010,"Finland",68.2394005714286,1.91112857142857,3.36084171428571,54.4405028571429,0,2.26435714285714,6.26257028571429,12.7232746610702
"19",2012,"Luxembourg",6.721672,0.171446,0.34909,5.433915,0,0.136106,0.631115,12.6598034451714
"122",2008,"Denmark",68.6368365,4.5555825,1.5944925,45.40836,0,15.623967,1.4544345,12.4939154885275
"64",2010,"Austria",104.282257714286,2.85745542857143,5.05180114285714,83.5636182857143,0,3.39955714285714,9.40982571428571,12.4296905958458
"134",2008,"Norway",59.0949555,2.3069955,0.236406,41.721537,0,14.829927,9e-05,12.3935251830246
"71",2010,"Germany",998.540067428571,26.779308,47.5897851428571,803.545530857143,0,32.0021091428571,88.6233342857143,12.2105350176388
"41",2011,"Denmark",65.896359,1.616458,4.05167,48.364274,0,1.342761,10.521196,11.8293703052398
"66",2010,"Canada",396.148489714286,11.0066091428571,19.0503,317.714969142857,0,12.857904,35.5187074285714,11.6496191061422
"142",2008,"United Kingdom",717.617313,46.7230575,16.906116,472.511649,0,166.072185,15.4043055,11.6106164520699
"119",2008,"Belgium",124.083723,6.009381,12.170202,79.1151165,0,20.898441,5.8905825,11.585811000644
"124",2008,"France",734.4404835,42.8978595,66.94224,439.996074,0,141.351201,43.253109,11.4094756017759
"428",2009,"Luxembourg",5.67862628571429,0.485936571428571,0.843809142857143,3.58542,0,0.158672571428571,0.604788,11.4078349401245
"60",2011,"Switzerland",89.761737,2.481791,5.424576,65.440567,0,2.061577,14.353226,11.3444415965931
"141",2008,"Switzerland",83.586696,3.5869935,0.3674385,51.7432305,0,23.060346,4.8286875,10.9296872578921
"140",2008,"Sweden",100.7527995,6.6017325,2.3108295,67.0892655,0,22.643127,2.107845,10.9280657687499
"377",2007,"Norway",51.4247301818182,4.41294436363636,9.97738909090909,28.3213701818182,0,2.29066472727273,6.42236181818182,10.9201655159643
"63",2010,"Australia",236.758721142857,6.63896914285714,11.4827057142857,189.476228571429,0,7.75096628571429,21.4098514285714,10.7462268675278
"43",2011,"France",701.909385,15.385819,40.018641,538.37043,0,13.211721,94.922774,10.74182496682
"132",2008,"Netherlands",173.903871,11.5447095,4.0412535,113.917335,0,39.599043,4.80153,10.5744968272047
"130",2008,"Japan",1324.7341245,102.6266385,160.311906,889.7094105,0,0,172.0861695,10.3734707570724
"61",2011,"United Kingdom",644.097447,16.464823,44.163179,470.725639,0,14.857895,97.885911,10.1819232349184
"59",2011,"Sweden",94.432187,2.336835,5.857306,70.781983,0,1.941167,13.514896,9.99365629709056
"374",2007,"Luxembourg",4.77967309090909,0.380881090909091,0.752846181818182,2.97390654545455,0,0.229153090909091,0.442886181818182,9.95779750954702
"365",2007,"Denmark",54.2149352727273,4.15656109090909,9.61249745454545,32.1678807272727,0,2.25018109090909,6.02781490909091,9.92686089268065
"123",2008,"Finland",52.281753,3.4766235,1.216908,34.554096,0,11.9241105,1.110015,9.83960606007567
"88",2010,"United Kingdom",615.744690857143,22.777812,45.2848011428571,472.906589142857,0,14.4253474285714,60.3501411428571,9.81010595244762
"51",2011,"Netherlands",162.766482,4.074091,10.211751,121.534218,0,3.384269,23.562153,9.75053977475928
"125",2008,"Germany",789.2435535,52.8767925,18.50604,519.644946,0,181.335291,16.880484,9.6120158462363
"38",2011,"Belgium",104.954321,2.360998,7.778052,81.84867,0,1.961234,11.005367,9.50006815871186
"70",2010,"France",613.321157142857,21.1584651428571,41.9864948571429,480.846951428571,0,13.3746857142857,55.95456,9.43235190172754
"47",2011,"Ireland",42.627609,1.093746,2.741484,31.558243,0,0.908555,6.325581,9.31385791014409
"42",2011,"Finland",49.690158,1.243093,3.115824,37.109313,0,1.032613,7.189315,9.221909732842
"185",2006,"Luxembourg",4.35312,0.249024,0.113748,3.59634981818182,0,0,0.393998181818182,9.21028188652179
"128",2008,"Ireland",41.1253755,2.7422955,0.960147,26.5229475,0,10.024176,0.8758095,9.16025669867586
"118",2008,"Austria",75.251361,5.4679035,1.913823,47.37093,0,18.7529895,1.745715,9.02627191365259
"86",2010,"Sweden",83.7467708571428,3.21613371428571,5.90677885714286,64.8704245714286,0,1.881588,7.87184571428571,8.93001127304112
"44",2011,"Germany",712.597148,17.609732,44.138986,534.375967,0,14.628073,101.84439,8.71170440264236
"385",2007,"United Kingdom",531.921645818182,17.8048756363636,101.769134181818,324.365281090909,0,23.7356989090909,64.246656,8.67417288506497
"184",2006,"Japan",1075.19249018182,94.3445421818182,20.8432341818182,859.826424,0,0,100.178289818182,8.41598429975892
"373",2007,"Japan",1071.47123236364,78.0247298181818,75.0310527272727,798.700917818182,0,28.6401185454545,91.0744134545455,8.38588826002821
"23",2012,"Norway",41.274951,1.51194,2.465825,33.978473,0,1.073827,2.244886,8.22443969630411
"39",2011,"Canada",282.362732,7.043456,17.654493,211.078706,0,5.850863,40.735214,8.22189502422343
"18",2012,"Japan",1037.510801,22.573227,69.157418,812.03101,0,22.502201,111.246945,8.13341713971369
"62",2011,"United States",2533.165436,65.366089,154.579617,1870.706227,0,52.570707,389.942796,8.12999740255042
"375",2007,"Netherlands",133.135681090909,10.6276047272727,24.308556,76.3748007272727,0,5.55885490909091,16.2658647272727,8.12709997182221
"34",2012,"United Kingdom",508.806953,14.135951,35.472427,409.624314,0,10.372136,39.202125,7.98809114029966
"120",2008,"Canada",265.4226495,18.3509055,6.423285,178.3332615,0,56.456133,5.8590645,7.9836510193341
"37",2011,"Austria",66.25449,1.869029,4.684745,52.292114,0,1.552567,5.856035,7.88163408689338
"89",2010,"United States",2421.90153428571,81.4684937142857,154.380281142857,1865.33860114286,0,56.52162,264.192538285714,7.82960121220862
"195",2006,"Switzerland",58.4989363636364,3.71201781818182,0.514846909090909,48.1471734545455,0,0,6.12489818181818,7.81660239120227
"117",2008,"Australia",165.3705315,11.0144025,3.8556945,109.202592,0,37.7808285,3.517014,7.78243564463603
"161",2004,"Norway",35.5575098181818,4.49198181818182,0.621669818181818,27.7523923636364,0,1.065804,1.62566181818182,7.74351191552099
"361",2007,"Austria",64.0680545454545,4.88749745454545,11.5308763636364,41.4612981818182,0,2.69897018181818,3.48941236363636,7.71830993635785
"49",2011,"Japan",983.960141,23.367779,56.188214,785.254044,0,24.863111,94.286993,7.69817793098503
"436",2009,"Spain",355.596452571429,21.2490548571429,35.6018434285714,277.375289142857,0,8.69443371428571,12.6758314285714,7.66984161446514
"366",2007,"Finland",40.1786836363636,3.17495781818182,7.30017490909091,23.393832,0,1.70119636363636,4.60852254545454,7.59705251932415
"65",2010,"Belgium",82.8000805714286,3.22699542857143,5.96784342857143,63.5267777142857,0,1.90104,8.177424,7.58223610181138
"36",2011,"Australia",169.003165,4.245398,10.641141,126.037144,0,3.526574,24.552908,7.56504767233662
"368",2007,"Germany",617.056261090909,48.1819069090909,112.355684727273,360.235857818182,0,26.5011818181818,69.7816298181818,7.50071075335618
"143",2008,"United States",2277.9366795,138.3571215,20.567112,1471.9337295,0,497.971479,149.1072375,7.49089733500335
"103",2005,"Japan",945.634814181818,85.9065065454545,22.1456574545455,747.426223636364,0,16.7075705454545,73.448856,7.40089701423619
"48",2011,"Italy",429.524092,10.979179,49.191473,317.869269,0,9.120196,42.363975,7.23354795697077
"45",2011,"Greece",79.983394,0.429373,6.296094,67.819194,0,0,5.438733,7.19067359404158
"176",2006,"Denmark",38.9311254545454,2.22656945454545,0.912901090909091,32.1177381818182,0,0,3.67391672727273,7.16004744658719
"384",2007,"Switzerland",53.8685487272727,6.60996981818182,0.461865818181818,38.3015410909091,0,3.72202036363636,4.77315163636364,7.13385168048648
"439",2009,"United Kingdom",443.597077714286,27.8568942857143,3.11814514285714,348.950616,0,7.90075028571429,55.770672,7.1230514881511
"149",2004,"Denmark",38.1486850909091,4.73768072727273,0.655971272727273,29.9006945454545,0,1.13530363636364,1.71903490909091,7.05865903429405
"371",2007,"Ireland",30.8510607272727,2.51789236363636,5.59018363636364,17.8061672727273,0,1.26234763636364,3.67446981818182,7.01329108226478
"32",2012,"Switzerland",55.949798,1.961529,3.995123,45.687584,0,1.39314,2.912422,6.99646998991229
"383",2007,"Sweden",63.9771752727273,6.03162218181818,0.410217818181818,45.5619218181818,0,3.21445090909091,8.75896254545455,6.99349933297566
"431",2009,"Norway",33.7091588571429,2.83569085714286,0.311631428571429,29.7725245714286,0,0.788489142857143,0.000822857142857143,6.98096328099793
"107",2005,"Norway",31.6662403636364,3.37073127272727,0.824757818181818,23.7493134545455,0,0.277308,3.44412981818182,6.84928558466253
"58",2011,"Spain",314.851352,6.931457,25.045027,247.015764,0,7.428879,28.430225,6.73584051001593
"85",2010,"Spain",313.004732571429,11.3025754285714,9.96310628571428,259.106466857143,0,7.54240628571429,25.0901777142857,6.72017143177228
"95",2005,"Denmark",36.033768,3.66799636363636,0.812844,27.4300189090909,0,0.282992727272727,3.839916,6.64899347385482
"3",2012,"Belgium",73.180376,1.866059,5.833645,57.022806,0,1.325332,7.132534,6.57609258458161
"367",2007,"France",417.931688727273,24.0408392727273,47.5365818181818,297.066390545455,0,19.9398218181818,29.3480552727273,6.52890011512114
"363",2007,"Canada",213.844296,16.7586938181818,38.532132,125.248674545455,0,8.97912,24.3256756363636,6.50221248355932
"75",2010,"Italy",384.166769142857,15.6988628571429,29.6801245714286,292.963143428571,0,8.84028342857143,36.9843548571429,6.48082842577301
"8",2012,"Denmark",35.793476,1.277599,2.083637,29.627909,0,0.90739,1.896941,6.40132613869588
"196",2006,"United Kingdom",387.191448,14.4048785454545,9.45805854545454,325.300634181818,0,0,38.0278767272727,6.36338017335992
"416",2009,"Belgium",67.9577365714286,3.97057885714286,0.438387428571429,56.903232,0,1.11078171428571,5.53475657142857,6.29442695882821
"360",2007,"Australia",128.088081818182,10.077276,22.8973396363636,75.1785741818182,0,5.28050509090909,14.6543869090909,6.14992038448981
"421",2009,"France",391.183704,33.9130542857143,2.95806,311.238257142857,0,7.49512457142857,35.579208,6.04584303079609
"91",2005,"Austria",49.6195123636364,4.38831381818182,1.16686363636364,39.1397116363636,0,0.330626181818182,4.59399709090909,6.03069319987083
"98",2005,"Germany",495.004721454545,43.000764,11.87814,392.888949818182,0,3.30012,43.9367476363636,6.00228193062878
"438",2009,"Switzerland",46.2890588571429,4.38146057142857,0.483778285714286,40.1980868571429,0,1.22573314285714,0,5.97753991532098
"167",2004,"Sweden",53.6991829090909,6.58792363636364,0.487210909090909,42.6584007272727,0,1.576236,2.38941163636364,5.97086760472611
"419",2009,"Denmark",32.9409257142857,2.66270914285714,0.293981142857143,29.2393457142857,0,0.744889714285714,0,5.96421493745807
"194",2006,"Sweden",54.1409530909091,3.09490036363636,0.429254181818182,45.5101581818182,0,0,5.10664036363636,5.96232842776916
"188",2006,"Norway",27.4712061818182,2.10565854545455,0.863346545454545,21.242976,0,0,3.25922509090909,5.89425231570435
"30",2012,"Spain",275.274413,2.632731,17.489344,209.00205,0,5.796131,40.354157,5.8868043643987
"2",2012,"Austria",49.498473,1.477222,2.409205,37.416197,0,1.04917,7.146679,5.87171125093728
"10",2012,"France",381.75557,12.332742,22.945508,316.080422,0,9.881128,20.51577,5.81264334028181
"17",2012,"Italy",342.705258,8.677602,14.152311,271.730755,0,6.163102,41.981488,5.75591009275372
"168",2004,"Switzerland",42.3629923636364,7.89360872727273,1.05972981818182,28.6479163636364,0,1.89587890909091,2.86585854545455,5.73276619584891
"212",2001,"Luxembourg",2.510784,0.753993,0.242228,1.010916,0,0.503647,0,5.68661797180228
"320",2001,"Luxembourg",2.510784,0.753993,0.242228,1.010916,0,0.503647,0,5.68661797180228
"158",2004,"Luxembourg",2.57186290909091,0.291054545454545,0.0597130909090909,2.09942618181818,0,0.121669090909091,0,5.61425664982154
"104",2005,"Luxembourg",2.60867672727273,0.196666909090909,0.0882665454545454,2.144004,0,0.0304189090909091,0.149320363636364,5.60815185377872
"179",2006,"Germany",459.860619272727,26.8617654545455,11.0132934545455,377.663197090909,0,0,44.3223632727273,5.58242815413352
"114",2005,"Switzerland",41.4788072727273,5.72100109090909,0.525355636363636,32.7733767272727,0,0.467851636363636,1.99122218181818,5.57727119992094
"133",2008,"New Zealand",23.782665,1.577811,0.5523555,15.7363005,0,5.4123615,0.5038365,5.57114596266017
"159",2004,"Netherlands",90.7027243636363,11.1560367272727,1.54452981818182,71.2313225454545,0,2.72463818181818,4.04619709090909,5.57081166621903
"129",2008,"Italy",325.9098105,14.9821965,1.5347205,215.4073425,0,93.985551,0,5.54016524392627
"31",2012,"Sweden",52.608985,1.846964,3.012216,43.695717,0,1.311771,2.742317,5.52651728989742
"177",2006,"Finland",28.7590232727273,1.65288654545455,0.677682545454545,23.7011934545455,0,0,2.72726072727273,5.46098742031359
"52",2011,"New Zealand",23.942799,0.599583,1.50286,17.874658,0,0.498061,3.467637,5.43512190138927
"136",2008,"Portugal",57.3032025,2.490543,3.1762005,37.6717335,0,9.99408,3.9706455,5.42737657267917
"150",2004,"Finland",28.2743727272727,3.52332436363636,0.48768,22.1487556363636,0,0.838504363636364,1.27610836363636,5.40808005168919
"21",2012,"Netherlands",89.851025,3.220037,5.251557,74.311451,0,2.286969,4.781011,5.36265167297903
"115",2005,"United Kingdom",322.161698181818,15.4955476363636,8.75472436363636,257.400009818182,0,3.04728436363636,37.464132,5.33369645301453
"113",2005,"Sweden",47.5388181818182,4.95437127272727,0.438015272727273,36.6886385454545,0,0.395582181818182,5.06221090909091,5.26479197463623
"92",2005,"Belgium",55.0391901818182,4.09300690909091,0.691882909090909,45.20268,0,0.419185090909091,4.63243527272727,5.25252427872877
"386",2007,"United States",1580.75576181818,88.7939552727273,322.688328,1000.62181309091,0,79.2205745454545,89.4310909090909,5.24764939709583
"12",2012,"Greece",57.473608,1.525772,3.803944,41.92659,0,2.917302,7.3,5.18117682227461
"169",2004,"United Kingdom",310.375918909091,15.6937429090909,6.80938909090909,258.450031636364,0,11.633928,17.7888272727273,5.17397496878746
"126",2008,"Greece",57.193578,3.3366555,5.0331825,46.5826095,0,0,2.2411305,5.11276001236855
"186",2006,"Netherlands",82.9467872727273,3.43079236363636,1.89092290909091,72.4920632727273,0,0,5.13300872727273,5.07440809890995
"9",2012,"Finland",27.442098,0.982503,1.602362,22.700641,0,0.697803,1.458789,5.06875600183304
"172",2006,"Austria",41.7915010909091,2.60050690909091,1.09217781818182,33.7034203636364,0,0,4.395396,5.0542164183933
"16",2012,"Ireland",23.052455,0.864463,1.409854,18.880642,0,0.613968,1.283528,5.02571891193545
"11",2012,"Germany",397.429421,13.918191,22.699186,330.261603,0,9.885128,20.665313,4.94156486281775
"105",2005,"Netherlands",80.2857305454545,8.38967018181818,2.29569054545455,60.3581105454545,0,0.669978545454545,8.57228072727273,4.91950857078011
"211",2001,"Japan",625.116345,185.13901,61.237607,252.097164,0,126.642564,0,4.91640787579926
"319",2001,"Japan",625.116345,185.13901,61.237607,252.097164,0,126.642564,0,4.91640787579926
"437",2009,"Sweden",45.2888897142857,3.88189885714286,0.426053142857143,39.901404,0,1.07953371428571,0,4.87055080300457
"362",2007,"Belgium",51.6262745454545,1.67558290909091,5.88250363636364,35.2143283636364,0,2.91632727272727,5.93753236363636,4.85862338481229
"79",2010,"New Zealand",20.9974765714286,0.824797714285714,1.51555542857143,16.154556,0,0.482818285714286,2.01974914285714,4.80733472228582
"151",2004,"France",300.222303272727,47.0334098181818,6.67471418181818,217.399839272727,0,11.6071374545455,17.5072025454545,4.788072532666
"96",2005,"Finland",25.1106752727273,2.64597381818182,0.555787636363636,18.9900163636364,0,0.215331272727273,2.70356618181818,4.78654513756515
"97",2005,"France",301.205033454545,21.6023029090909,3.83841927272727,251.390374909091,0,2.80333854545455,21.5705978181818,4.76769438785584
"116",2005,"United States",1396.36427563636,136.332017454545,21.5591192727273,1081.46395090909,0,11.5448138181818,145.464374181818,4.72516359597113
"174",2006,"Canada",153.54846,8.72340545454545,3.57658472727273,126.854703272727,0,0,14.3937665454545,4.71434078163664
"147",2004,"Canada",150.787036363636,18.6317214545455,2.57801563636364,118.441803272727,0,4.40061272727273,6.73488327272727,4.71283126738553
"5",2012,"Canada",163.070606,5.566929,9.07911,136.205152,0,3.953805,8.26561,4.69209708424094
"415",2009,"Austria",39.0083931428571,3.19591885714286,0.352856571428571,34.5655491428571,0,0.894068571428571,0,4.66313338174776
"152",2004,"Germany",382.514631272727,44.8365327272727,7.89803127272727,295.253043272727,0,13.7884669090909,20.7385570909091,4.63562734544682
"429",2009,"Netherlands",76.4798022857143,6.78897771428571,0.745138285714286,67.0574777142857,0,1.88807142857143,0.000137142857142857,4.62661870368681
"139",2008,"Spain",211.910016,25.3272225,38.709345,117.089829,0,0,30.7836195,4.61134019232144
"170",2004,"United States",1349.15897454545,188.598581454545,25.4858749090909,1031.51811381818,0,39.0214778181818,64.5349265454545,4.60770000992263
"433",2009,"Portugal",47.9589531428571,2.83312628571429,3.22391142857143,36.9668605714286,0,0,4.93505485714286,4.53802348677127
"203",2001,"Denmark",23.758433,7.10258,2.304412,9.569778,0,4.781663,0,4.43355011762932
"311",2001,"Denmark",23.758433,7.10258,2.304412,9.569778,0,4.781663,0,4.43355011762932
"422",2009,"Germany",361.214172,31.0878017142857,3.41201142857143,318.069010285714,0,8.64534857142857,0,4.41030521887497
"155",2004,"Ireland",17.903016,2.32272981818182,0.358555636363636,13.80282,0,0.580940727272727,0.837969818181818,4.3984922837891
"102",2005,"Italy",254.626839272727,33.0555436363636,4.19771127272727,194.684798181818,0,1.930224,20.7585621818182,4.39242894244151
"376",2007,"New Zealand",18.3252218181818,1.44492545454545,3.26320472727273,10.7655043636364,0,0.748409454545454,2.10317781818182,4.33394551001585
"35",2012,"United States",1359.534128,52.302394,80.189044,1119.764233,0,35.335961,71.942496,4.3314689729405
"420",2009,"Finland",22.9444525714286,2.03218114285714,0.224425714285714,20.1193525714286,0,0.568493142857143,0,4.29762258724738
"182",2006,"Ireland",18.2013381818182,1.08539127272727,0.445010181818182,14.8800305454545,0,0,1.79090618181818,4.25848263637782
"144",2004,"Australia",85.0679410909091,10.5110269090909,1.45518436363636,66.777132,0,2.51303127272727,3.81156654545455,4.22647441298926
"146",2004,"Belgium",44.0237029090909,6.55441418181818,0.976352727272727,34.8008934545455,0,1.69204254545455,0,4.22446254185124
"197",2006,"United States",1259.79538581818,67.4227287272727,39.4944043636364,1059.86225563636,0,0,93.0159970909091,4.22211863176634
"205",2001,"France",258.827168,76.598619,25.337349,104.298412,0,52.592788,0,4.21846808916364
"313",2001,"France",258.827168,76.598619,25.337349,104.298412,0,52.592788,0,4.21846808916364
"440",2009,"United States",1289.67815314286,124.107534857143,222.110893714286,916.151658857143,0,27.3080657142857,0,4.20403470069088
"93",2005,"Canada",135.247762909091,13.9645756363636,3.85744909090909,101.989969090909,0,1.16723127272727,14.2685378181818,4.18568218927952
"239",2002,"Luxembourg",1.864909,0.285169,0.098661,1.225307,0,0.255772,0,4.17977026951308
"183",2006,"Italy",242.680214181818,19.5140127272727,8.64908181818182,197.138037818182,0,0,17.3790818181818,4.173780645456
"1",2012,"Australia",93.021718,3.355434,5.472377,76.828731,0,2.383131,4.982045,4.09356307676059
"173",2006,"Belgium",43.0598509090909,4.887336,1.56786981818182,30.3319014545455,0,0,6.27274363636364,4.08229260108923
"101",2005,"Ireland",16.9618429090909,1.78801963636364,0.47544,12.677556,0,0.149002909090909,1.87182436363636,4.07745037517603
"82",2010,"Portugal",42.9576188571429,1.28410114285714,1.67068628571429,36.897,0,1.274808,1.83102342857143,4.06291616460641
"171",2006,"Australia",81.0074094545454,4.93695490909091,2.02415018181818,65.9002385454545,0,0,8.14606581818182,3.91379847714019
"266",2003,"Luxembourg",1.766892,0.320343,0.118394,1.13788,0,0.190275,0,3.91225560746629
"157",2004,"Japan",497.660050909091,99.4944403636364,13.1260385454545,364.451094545455,0,20.5884774545455,0,3.89524229537965
"372",2007,"Italy",226.401577090909,17.0330989090909,32.1018949090909,153.641428363636,0,9.80801127272727,13.8171436363636,3.87419788662608
"206",2001,"Germany",311.879785,92.664608,30.448239,125.724954,0,63.041984,0,3.78725038304528
"314",2001,"Germany",311.879785,92.664608,30.448239,125.724954,0,63.041984,0,3.78725038304528
"276",2003,"Switzerland",27.55458,5.089469,1.885405,17.549561,0,3.030145,0,3.75454097907876
"199",2001,"Austria",30.189876,8.978843,2.94427,12.168583,0,6.09818,0,3.75388909605755
"307",2001,"Austria",30.189876,8.978843,2.94427,12.168583,0,6.09818,0,3.75388909605755
"426",2009,"Italy",221.152193142857,18.2999691428571,2.02047428571429,195.712277142857,0,5.11947257142857,0,3.7422933778309
"145",2004,"Austria",30.5556763636364,5.65855527272727,0.993505090909091,20.4823494545454,0,1.36464763636364,2.05661890909091,3.73908511122048
"223",2001,"United Kingdom",220.187504,65.579411,21.408216,88.657226,0,44.542651,0,3.72443710911595
"331",2001,"United Kingdom",220.187504,65.579411,21.408216,88.657226,0,44.542651,0,3.72443710911595
"90",2005,"Australia",75.721776,7.903164,2.18309781818182,56.9276083636364,0,0.632715272727273,8.07519054545454,3.71279816423794
"221",2001,"Sweden",32.888717,9.742862,3.220982,13.263062,0,6.661811,0,3.69703966744455
"329",2001,"Sweden",32.888717,9.742862,3.220982,13.263062,0,6.661811,0,3.69703966744455
"417",2009,"Canada",123.981481714286,10.7903005714286,1.18428,109.006177714286,0,3.00072342857143,0,3.68679007204915
"425",2009,"Ireland",16.610208,1.61285485714286,0.176989714285714,14.3718531428571,0,0.448510285714286,0,3.66236705895323
"238",2002,"Japan",458.470008,70.11415,24.257145,301.214222,0,62.884491,0,3.59739501745851
"200",2001,"Belgium",35.977557,10.713078,3.503981,14.499521,0,7.260977,0,3.49752706684541
"308",2001,"Belgium",35.977557,10.713078,3.503981,14.499521,0,7.260977,0,3.49752706684541
