"","year","country","total","ECA","MNA","SSA","SAS","EAP","LAC","per_capita"
"178",2006,"France",220.781102181818,14.3263429090909,7.22835709090909,181.249795636364,0,0,17.9766065454545,3.47042014776484
"55",2011,"Portugal",36.592552,0.796221,2.018573,28.304478,0,2.176743,3.296537,3.46600464501267
"292",2000,"Japan",437.434417,127.450646,36.564986,159.017763,0,114.401022,0,3.44789482935288
"213",2001,"Netherlands",55.206106,16.483766,5.360855,22.241385,0,11.1201,0,3.44045162150742
"321",2001,"Netherlands",55.206106,16.483766,5.360855,22.241385,0,11.1201,0,3.44045162150742
"265",2003,"Japan",431.09899,78.148649,28.881524,277.651568,0,46.417249,0,3.37539728151083
"414",2009,"Australia",72.6084154285714,6.47707885714286,0.710885142857143,63.619212,0,1.80123942857143,0,3.34729022621556
"293",2000,"Luxembourg",1.450582,0.422527,0.120914,0.527593,0,0.379548,0,3.32473527389411
"28",2012,"Saudi Arabia",94.011917,5.074516,10.432044,64.899054,0,0.171961,13.434342,3.32340211019888
"230",2002,"Denmark",17.59794,2.691291,0.931117,11.561694,0,2.413838,0,3.27346835366749
"224",2001,"United States",921.011972,278.631785,90.11394,365.305666,0,186.960581,0,3.23197301263922
"332",2001,"United States",921.011972,278.631785,90.11394,365.305666,0,186.960581,0,3.23197301263922
"204",2001,"Finland",16.70257,4.951508,1.634509,6.735069,0,3.381484,0,3.21945725604124
"312",2001,"Finland",16.70257,4.951508,1.634509,6.735069,0,3.381484,0,3.21945725604124
"156",2004,"Italy",181.012886181818,19.2046756363636,4.61978945454545,137.772509454545,0,7.72024690909091,11.6956647272727,3.13793638025143
"25",2012,"Portugal",32.880947,0.440386,2.555202,23.736853,0,0.943238,5.205268,3.12709793887575
"22",2012,"New Zealand",13.787908,0.473894,0.772869,11.500951,0,0.336573,0.703621,3.11028829235281
"109",2005,"Portugal",32.5183843636364,2.532996,0.638442545454545,25.9613901818182,0,0.311204727272727,3.07435090909091,3.09600711393434
"257",2003,"Denmark",16.545318,2.999292,1.108452,10.656114,0,1.78146,0,3.06930542090694
"232",2002,"France",186.874887,27.924668,9.956083,123.157661,0,25.836475,0,3.02370749916643
"160",2004,"New Zealand",11.8754454545455,1.45630036363636,0.201686181818182,9.337584,0,0.350756727272727,0.529118181818182,2.9053077675841
"296",2000,"Norway",13.012631,3.790371,1.084673,4.732818,0,3.404769,0,2.89751205030008
"187",2006,"New Zealand",12.0507861818182,0.685345090909091,0.280988727272727,9.95367163636364,0,0,1.13078072727273,2.87979405438991
"210",2001,"Italy",162.450581,48.046035,15.937167,65.524671,0,32.942708,0,2.85130578631343
"318",2001,"Italy",162.450581,48.046035,15.937167,65.524671,0,32.942708,0,2.85130578631343
"259",2003,"France",176.312008,31.962084,11.812766,113.547384,0,18.989774,0,2.83266388158029
"233",2002,"Germany",229.479627,35.094357,12.141521,150.767933,0,31.475816,0,2.7819591932184
"286",2000,"France",169.158046,49.272242,14.097578,61.526375,0,44.261851,0,2.77713200741205
"284",2000,"Denmark",14.759458,4.299267,1.230452,5.368011,0,3.861728,0,2.76414221547018
"226",2002,"Austria",22.236956,3.400706,1.176538,14.609644,0,3.050068,0,2.75143210982192
"382",2007,"Spain",123.786115636364,7.76036945454545,1.15579745454545,96.6677596363636,0,4.08752290909091,14.1146661818182,2.73700786677316
"248",2002,"Sweden",24.12523,3.689495,1.276431,15.850268,0,3.309036,0,2.70311972336452
"250",2002,"United Kingdom",160.002008,23.908632,8.524401,105.447782,0,22.121193,0,2.69497586502544
"198",2001,"Australia",51.570466,15.430302,4.997139,20.770332,0,10.372693,0,2.65649132024932
"306",2001,"Australia",51.570466,15.430302,4.997139,20.770332,0,10.372693,0,2.65649132024932
"201",2001,"Canada",82.024653,24.270581,8.043567,33.082158,0,16.628347,0,2.63898452153826
"309",2001,"Canada",82.024653,24.270581,8.043567,33.082158,0,16.628347,0,2.63898452153826
"423",2009,"Greece",29.3925342857143,5.86273028571429,6.35420057142857,17.1756034285714,0,0,0,2.62736309771491
"99",2005,"Greece",29.0133316363636,3.21349963636364,1.05757090909091,23.5034170909091,0,0.211052727272727,1.02779127272727,2.61548356144144
"260",2003,"Germany",215.794919,39.118868,14.457225,138.98374,0,23.235086,0,2.6146128726117
"302",2000,"Sweden",23.029623,6.707909,1.918773,8.37677,0,6.026171,0,2.59573264936218
"253",2003,"Austria",20.91884,3.792151,1.401474,13.472822,0,2.252393,0,2.57576043016107
"227",2002,"Belgium",26.526244,4.056595,1.403458,17.427849,0,3.638342,0,2.56719209777422
"106",2005,"New Zealand",10.6071130909091,1.09710763636364,0.303057818181818,8.00050363636364,0,0.0854803636363636,1.12096363636364,2.5658852657297
"287",2000,"Germany",210.152428,61.216961,17.525857,76.427599,0,54.982011,0,2.5562410070376
"193",2006,"Spain",113.193850909091,11.0952796363636,0.652866545454545,92.0569832727273,0,0,9.38872145454545,2.54956500639149
"275",2003,"Sweden",22.680791,4.111508,1.519497,14.607712,0,2.442074,0,2.53183871499601
"240",2002,"Netherlands",40.815015,6.241684,2.159452,26.815692,0,5.598187,0,2.52741311823217
"280",2000,"Austria",20.092509,5.852697,1.674992,7.307694,0,5.257126,0,2.50793777396329
"430",2009,"New Zealand",10.4825622857143,0.928014857142857,0.101883428571429,9.19453885714286,0,0.258082285714286,4.28571428571429e-05,2.42888046248668
"254",2003,"Belgium",24.939445,4.520956,1.670815,16.062403,0,2.685271,0,2.40353944961962
"209",2001,"Ireland",9.229572,2.792115,0.883735,3.711893,0,1.841829,0,2.38721984107052
"317",2001,"Ireland",9.229572,2.792115,0.883735,3.711893,0,1.841829,0,2.38721984107052
"267",2003,"Netherlands",38.39177,6.959622,2.57208,24.72632,0,4.133748,0,2.36616674376847
"305",2000,"United States",667.322133,199.629259,55.835956,238.20931,0,173.647608,0,2.36502846227806
"231",2002,"Finland",12.260747,1.875038,0.648696,8.055319,0,1.681694,0,2.35756484158168
"281",2000,"Belgium",23.548329,6.859324,1.963054,8.564607,0,6.161344,0,2.29711781490062
"251",2002,"United States",653.013688,102.86491,35.230941,425.25693,0,89.660907,0,2.27036331966929
"73",2010,"Hungary",22.4750451428571,0.83112,0.72984,19.0732165714286,0,0.620064,1.22080457142857,2.24749934075152
"285",2000,"Finland",11.580963,3.373415,0.965509,4.211966,0,3.030073,0,2.23734455080929
"304",2000,"United Kingdom",131.610386,38.335325,10.967962,47.869776,0,34.437323,0,2.23475577897727
"258",2003,"Finland",11.530825,2.090289,0.772511,7.426473,0,1.241552,0,2.21193056454481
"166",2004,"Spain",94.3472967272727,16.6486341818182,1.23023018181818,66.4642527272727,0,3.97079672727273,6.03338290909091,2.19811582643311
"294",2000,"Netherlands",34.811714,10.140163,2.901921,12.661208,0,9.108422,0,2.18590848533419
"237",2002,"Italy",118.971101,18.194435,6.294598,78.163879,0,16.318189,0,2.08505382857434
"180",2006,"Greece",22.6813669090909,2.08662545454545,0.348351272727273,18.9431127272727,0,0,1.30327745454545,2.03823462674652
"291",2000,"Italy",115.971029,33.780851,9.667682,42.179052,0,30.343444,0,2.03664797587051
"220",2001,"Spain",80.549575,23.89947,7.875475,32.476861,0,16.297769,0,1.97638563705011
"328",2001,"Spain",80.549575,23.89947,7.875475,32.476861,0,16.297769,0,1.97638563705011
"214",2001,"New Zealand",7.633426,2.283552,0.740035,3.074174,0,1.535665,0,1.96712433964695
"322",2001,"New Zealand",7.633426,2.283552,0.740035,3.074174,0,1.535665,0,1.96712433964695
"264",2003,"Italy",111.879071,20.281221,7.495368,72.056223,0,12.046259,0,1.95206453563588
"112",2005,"Spain",85.0926665454545,5.91059781818182,0.57156,72.7133072727273,0,1.01034109090909,4.88686036363636,1.94929018303488
"225",2002,"Australia",38.226344,5.845966,2.022559,25.114515,0,5.243304,0,1.94522242690088
"46",2011,"Hungary",19.215986,0.671999,0.900504,15.443066,0,0.474481,1.725936,1.92704693981293
"228",2002,"Canada",60.113895,9.193465,3.1806,39.494413,0,8.245417,0,1.91677491869141
"282",2000,"Canada",58.333162,16.990365,4.858554,21.219328,0,15.264915,0,1.89579885406748
"190",2006,"Portugal",19.8371389090909,1.42286181818182,0.597579272727273,15.4117658181818,0,0,2.404932,1.88524956739447
"252",2003,"Australia",35.940208,6.515143,2.407811,23.147514,0,3.86974,0,1.80645817626185
"255",2003,"Canada",56.50612,10.243237,3.785604,36.393202,0,6.084077,0,1.78387801490087
"236",2002,"Ireland",6.922366,1.058654,0.366281,4.547882,0,0.949549,0,1.76054407650968
"40",2011,"Czech Republic",17.905658,0.573717,1.186768,13.201129,0,0.391843,2.552201,1.70593634504589
"279",2000,"Australia",31.633217,9.214317,2.636973,11.505162,0,8.276765,0,1.65160638020154
"263",2003,"Ireland",6.494712,1.177296,0.435092,4.183061,0,0.699263,0,1.62509142326539
"153",2004,"Greece",17.7974050909091,2.52232254545455,0.335824363636364,12.3054229090909,0,1.36490945454545,1.26892581818182,1.60979028158161
"379",2007,"Portugal",16.82088,2.22358690909091,4.55967163636364,7.04611090909091,0,1.55783563636364,1.43367490909091,1.59546025197468
"401",1998,"Luxembourg",0.658596,0.32072,0.130682,0.173299,0,0.014013,0.019882,1.55073228161055
"207",2001,"Greece",16.761491,5.109917,1.590695,6.735017,0,3.325862,0,1.53048321713287
"315",2001,"Greece",16.761491,5.109917,1.590695,6.735017,0,3.325862,0,1.53048321713287
"347",1999,"Luxembourg",0.656903,0.31085,0.131993,0.190413,0,0.003854,0.019793,1.52599570242174
"346",1999,"Japan",192.905752,91.876398,38.854883,55.235308,0,1.132633,5.80653,1.52314056060008
"241",2002,"New Zealand",5.663591,0.8662,0.299687,3.720799,0,0.776905,0,1.43436520197543
"247",2002,"Spain",59.182417,9.050791,3.131268,38.882827,0,8.117531,0,1.42843812438818
"400",1998,"Japan",180.305909,88.348682,35.761242,47.094415,0,3.817833,5.283737,1.42635795427577
"217",2001,"Portugal",14.679243,4.385477,1.42468,5.913394,0,2.955692,0,1.41654316308013
"325",2001,"Portugal",14.679243,4.385477,1.42468,5.913394,0,2.955692,0,1.41654316308013
"301",2000,"Spain",55.266873,16.098496,4.607141,20.100802,0,14.460434,0,1.37263930928915
"404",1998,"Norway",5.998793,2.914803,1.19344,1.585749,0,0.128458,0.176343,1.35368198861595
"350",1999,"Norway",5.898425,2.78849,1.18443,1.712985,0,0.034573,0.177947,1.32194980045554
"268",2003,"New Zealand",5.323692,0.965059,0.356657,3.42877,0,0.573206,0,1.32193384982122
"274",2003,"Spain",55.638897,10.08606,3.727519,35.834596,0,5.990722,0,1.31884339597529
"394",1998,"France",78.00249,37.893998,15.646269,20.433118,0,1.683979,2.345126,1.29604152703511
"392",1998,"Denmark",6.832373,3.320271,1.357209,1.803569,0,0.145868,0.205456,1.28810160364796
"338",1999,"Denmark",6.685324,3.159654,1.341931,1.942896,0,0.039164,0.201679,1.25621505058722
"290",2000,"Ireland",4.778413,1.391877,0.398307,1.737954,0,1.250275,0,1.25576727897331
"340",1999,"France",75.767366,35.664852,15.422357,21.912012,0,0.45021,2.317935,1.25244693528292
"410",1998,"Sweden",10.924447,5.301226,2.169593,2.887895,0,0.233346,0.332387,1.23426495208324
"295",2000,"New Zealand",4.714421,1.373241,0.392972,1.714677,0,1.233531,0,1.2220807735179
"356",1999,"Sweden",10.492957,4.950841,2.104586,3.05943,0,0.061438,0.316662,1.18459090747961
"395",1998,"Germany",95.645532,46.515763,19.017331,25.246,0,2.0447,2.821738,1.16573798775205
"388",1998,"Austria",9.269939,4.503599,1.844241,2.450856,0,0.198525,0.272718,1.16211410380794
"341",1999,"Germany",94.846116,44.878822,19.050013,27.500517,0,0.555888,2.860876,1.15524768909636
"234",2002,"Greece",12.656881,1.935471,0.669665,8.315699,0,1.736046,0,1.15233068058981
"413",1998,"United States",314.156848,154.159889,62.549797,82.578161,0,5.411688,9.457313,1.13885188541765
"334",1999,"Austria",9.101252,4.302476,1.827358,2.643476,0,0.053333,0.274609,1.13874912979003
"277",2003,"United Kingdom",65.973228,15.235063,5.543002,37.508937,0,7.686226,0,1.10605042682622
"67",2010,"Czech Republic",11.5278908571429,0.699582857142857,0.87186,8.516808,0,0.277729714285714,1.16191028571429,1.10057663391064
"359",1999,"United States",302.896668,143.225154,61.002482,87.111473,0,2.172604,9.384955,1.08549551318807
"261",2003,"Greece",11.906298,2.158365,0.797671,7.668277,0,1.281985,0,1.08059065970469
"72",2010,"Greece",11.8846885714286,1.79071371428571,0,7.86540342857143,0,0,2.22857142857143,1.06556126918173
"389",1998,"Belgium",10.863499,5.277659,2.161529,2.872543,0,0.23271,0.319058,1.06473492915031
"412",1998,"United Kingdom",61.037145,29.646407,12.235398,15.984038,0,1.316273,1.855029,1.04359939563467
"335",1999,"Belgium",10.667734,5.043027,2.141921,3.098393,0,0.062515,0.321878,1.04315440233771
"244",2002,"Portugal",10.862019,1.661106,0.574702,7.136345,0,1.489866,0,1.04245716570961
"393",1998,"Finland",5.366682,2.609093,1.064531,1.414341,0,0.114231,0.164486,1.0413668541251
"402",1998,"Netherlands",16.075833,7.811862,3.195947,4.246678,0,0.343756,0.47759,1.02346845960985
"339",1999,"Finland",5.244597,2.47853,1.052585,1.524587,0,0.030719,0.158176,1.01531766494227
"358",1999,"United Kingdom",58.987707,27.755471,12.003388,17.073763,0,0.350393,1.804692,1.00520157077243
"348",1999,"Netherlands",15.774677,7.456672,3.167113,4.582569,0,0.09244,0.475883,0.997634025310256
"271",2003,"Portugal",10.20566,1.850034,0.683718,6.573065,0,1.098843,0,0.975794499207894
"399",1998,"Italy",53.544069,26.017762,10.646247,14.1467,0,1.145286,1.588074,0.940909024772178
"278",2003,"United States",271.783065,65.270755,22.99009,151.926047,0,31.596173,0,0.936834309181059
"390",1998,"Canada",28.027576,13.586873,5.569994,7.421592,0,0.599821,0.849296,0.92659576367285
"345",1999,"Italy",52.539294,24.835722,10.548332,15.262308,0,0.30787,1.585062,0.923097220081897
"7",2012,"Czech Republic",9.575942,0.448271,0.592817,7.736993,0,0.258162,0.539699,0.911058688765872
"298",2000,"Portugal",9.159847,2.668707,0.765981,3.329691,0,2.395468,0,0.890178600409839
"336",1999,"Canada",26.664491,12.569788,5.346176,7.787447,0,0.156089,0.804991,0.874268538191166
"387",1998,"Australia",14.615879,7.102927,2.904772,3.859681,0,0.312332,0.436167,0.781138314360537
"333",1999,"Australia",14.334293,6.775547,2.877796,4.164544,0,0.083995,0.432411,0.757386293987108
"13",2012,"Hungary",7.221859,0.308088,0.84754,4.945201,0,0.143506,0.977524,0.727983414314921
"288",2000,"Greece",7.444908,2.169568,0.623625,2.70536,0,1.946355,0,0.681925374367459
"370",2007,"Hungary",6.68039127272727,0.635869090909091,0.0913745454545454,5.29343236363636,0,0.277018909090909,0.382696363636364,0.664333477860494
"409",1998,"Spain",25.488335,12.383432,5.071073,6.738726,0,0.54589,0.749214,0.641682377037418
"355",1999,"Spain",25.0386,11.83686,5.027482,7.272066,0,0.146737,0.755455,0.62712097208785
"163",2004,"Portugal",6.550824,1.771896,0.430000363636364,3.48029454545455,0,0.618049090909091,0.250584,0.624848421778961
"54",2011,"Poland",24.017803,0.997109,1.367438,18.044905,0,0.453182,3.155169,0.623286062803969
"398",1998,"Ireland",2.211038,1.074048,0.439846,0.584619,0,0.047348,0.065177,0.595534350240364
"364",2007,"Czech Republic",6.02588836363636,0.648569454545454,1.03156363636364,3.41728363636364,0,0.226194545454545,0.702277090909091,0.585104285652698
"344",1999,"Ireland",2.166498,1.023966,0.434961,0.629507,0,0.012695,0.065369,0.576996398729515
"403",1998,"New Zealand",2.198566,1.068006,0.436606,0.580481,0,0.046924,0.066549,0.576295150720839
"349",1999,"New Zealand",2.13862,1.010254,0.429163,0.622154,0,0.012526,0.064523,0.557643868478006
"181",2006,"Hungary",5.44371163636364,0.572568,0.178335272727273,3.99219054545455,0,0,0.700617818181818,0.540513515043137
"81",2010,"Poland",20.4006462857143,1.38645771428571,1.41605142857143,15.3301662857143,0,0.0964165714285714,2.17155428571429,0.53427654686951
"121",2008,"Czech Republic",5.3061675,0.510099,0.025473,3.171921,0,1.5986745,0,0.510964887150717
"162",2004,"Poland",16.6549527272727,2.85680509090909,0.648824727272727,11.4914356363636,0,1.32676909090909,0.331118181818182,0.436196528845283
"352",1999,"Portugal",3.991686,1.918676,0.809285,1.120703,0,0.023634,0.119388,0.390658954133892
"20",2012,"Mexico",44.455634,1.962579,3.552485,34.402516,0,0.580926,3.957128,0.367865636119155
"24",2012,"Poland",13.988871,0.78318,0.703229,11.556002,0,0.306241,0.640219,0.363009059117462
"154",2004,"Hungary",3.43812436363636,0.637248,0.101294181818182,2.34520036363636,0,0.126483272727273,0.227898545454545,0.340167679382488
"418",2009,"Czech Republic",3.46401085714286,0.613904571428571,0.0335365714285714,2.73159771428571,0,0.084972,0,0.331676764392275
"406",1998,"Portugal",3.22843,1.608387,0.631943,0.830642,0,0.066416,0.091042,0.317752728392248
"378",2007,"Poland",11.6485112727273,1.15253345454545,1.93642363636364,7.51522581818182,0,0.449115272727273,0.595213090909091,0.305570309040581
"342",1999,"Greece",3.227493,1.547814,0.649013,0.91518,0,0.018899,0.096587,0.296574249856192
"369",2007,"Greece",3.23601709090909,1.02723054545455,0,1.20864,0,0,1.00014654545455,0.289887711208867
"175",2006,"Czech Republic",2.89920545454545,0.267482181818182,0.0698018181818182,2.28100581818182,0,0,0.280915636363636,0.283155815978369
"148",2004,"Czech Republic",2.87552836363636,0.469625454545455,0.0500803636363636,2.13711818181818,0,0.087264,0.131440363636364,0.281994696335753
"100",2005,"Hungary",2.66261672727273,0.241193454545455,0.0652145454545455,2.11217781818182,0,0.0485585454545455,0.195472363636364,0.263963472030764
"396",1998,"Greece",2.836894,1.399776,0.552653,0.745211,0,0.058602,0.080652,0.261829757228506
"94",2005,"Czech Republic",2.54813127272727,0.386152363636364,0.0522021818181818,1.81023054545455,0,0.0210741818181818,0.278472,0.249542395342533
"283",2000,"Czech Republic",2.316622,0.674026,0.190667,0.844503,0,0.607426,0,0.225900318701114
"189",2006,"Poland",8.04344618181818,0.673820727272727,0.175842545454545,6.52993636363636,0,0,0.663846545454545,0.2108856583081
"4",2012,"Brazil",35.108939,1.496892,3.576946,25.88619,0,0.757341,3.39157,0.176732319396776
"391",1998,"Czech Republic",1.68069,0.819014,0.327439,0.44602,0,0.035883,0.052334,0.163262978716625
"135",2008,"Poland",6.0774645,1.332225,0.23691,4.5083295,0,0,0,0.159405731437373
"6",2012,"China",197.761292,6.376792,11.138077,163.420861,0,6.138166,10.687396,0.146414469587879
"127",2008,"Hungary",1.3662525,0.648588,0,0.7176645,0,0,0,0.136105490353438
"262",2003,"Hungary",1.295932,0.234712,0.086467,0.838535,0,0.136218,0,0.127935766557099
"432",2009,"Poland",4.47865714285714,0.171428571428571,0,4.30722857142857,0,0,0,0.117391059557838
"337",1999,"Czech Republic",1.182072,0.54068,0.233854,0.364676,0,0.006858,0.036004,0.114944388585609
"235",2002,"Hungary",1.072596,0.205047,0.054665,0.678975,0,0.133909,0,0.105584938408884
"208",2001,"Hungary",1.045362,0.337642,0.092925,0.424702,0,0.190093,0,0.102611455364848
"316",2001,"Hungary",1.045362,0.337642,0.092925,0.424702,0,0.190093,0,0.102611455364848
"108",2005,"Poland",3.42379854545454,0.531531272727273,0,2.89226727272727,0,0,0,0.0897093824007554
"33",2012,"Turkey",6.245207,0.475501,0.349349,4.950173,0,0.152137,0.318047,0.0843979647426316
"216",2001,"Poland",2.946918,0.958311,0.254523,1.204638,0,0.529446,0,0.0770474833819092
"324",2001,"Poland",2.946918,0.958311,0.254523,1.204638,0,0.529446,0,0.0770474833819092
"270",2003,"Poland",2.496474,0.453922,0.167822,1.605012,0,0.269718,0,0.0653449050728748
"243",2002,"Poland",2.45789,0.460693,0.118022,1.57321,0,0.305965,0,0.0642915667766072
"289",2000,"Hungary",0.51197,0.14913,0.042674,0.186208,0,0.133958,0,0.0501392081125292
"343",1999,"Hungary",0.304899,0.152995,0.046597,0.096945,0,0.00136,0.007002,0.0297824768279067
"424",2009,"Hungary",0.292808571428571,0,1.71428571428571e-06,0.292806857142857,0,0,0,0.0292146887300265
"397",1998,"Hungary",0.284085,0.137768,0.047108,0.086837,0,0.005053,0.007319,0.0276708774205991
"15",2012,"Indonesia",5.711698,0.198257,0.358867,4.368595,0,0.058684,0.727295,0.0231370049129564
"297",2000,"Poland",0.841585,0.245026,0.069768,0.306392,0,0.220399,0,0.0219972597554397
"405",1998,"Poland",0.589751,0.282338,0.097982,0.183421,0,0.010659,0.015351,0.0152534377336588
"351",1999,"Poland",0.52854,0.261961,0.080253,0.171749,0,0.002346,0.012231,0.0136713992511848
"14",2012,"India",9.185433,0.496176,0.864081,6.597912,0,0.251037,0.976227,0.00742745334151446
"84",2010,"South Korea",210.961381714286,6.78118457142857,13.3858217142857,160.358832,0,6.80674285714286,23.6288005714286,0
"381",2007,"South Korea",201.250053818182,13.3097978181818,24.5328338181818,143.351364,0,5.23992109090909,14.8161370909091,0
"27",2012,"Russia",160.93769,1.030232,11.178388,137.963449,0,2.436634,8.328987,0
"192",2006,"South Korea",70.0421727272727,14.6427665454545,2.44258036363636,42.6679745454545,0,0.492754909090909,9.79609636363636,0
"435",2009,"South Korea",50.4818948571429,0.465408,18.1170445714286,31.8994422857143,0,0,0,0
"111",2005,"South Korea",45.0012207272727,3.67782,1.64861236363636,39.6747883636364,0,0,0,0
"273",2003,"South Korea",27.667448,5.03743,1.862731,17.77358,0,2.993707,0,0
"165",2004,"South Korea",26.0605363636364,2.78740581818182,0,23.0631829090909,0,0.209947636363636,0,0
"246",2002,"South Korea",23.110789,3.934683,1.196664,14.877196,0,3.102246,0,0
"138",2008,"South Korea",17.83299,7.299561,4.954599,5.57883,0,0,0,0
"219",2001,"South Korea",17.394198,6.307985,1.496764,6.657222,0,2.932227,0,0
"327",2001,"South Korea",17.394198,6.307985,1.496764,6.657222,0,2.932227,0,0
"300",2000,"South Korea",4.286207,1.248642,0.357697,1.558601,0,1.121267,0,0
"56",2011,"Slovakia",3.962362,0.156598,0.230517,3.126903,0,0.08733,0.361014,0
"26",2012,"Slovakia",3.341086,0.148719,0.239369,2.554139,0,0.100132,0.298727,0
"83",2010,"Slovakia",3.258576,0.245509714285714,0.249953142857143,2.37260914285714,0,0.075336,0.315168,0
"354",1999,"South Korea",2.523913,1.269446,0.386258,0.799004,0,0.011267,0.057938,0
"408",1998,"South Korea",2.271141,1.103138,0.377495,0.694711,0,0.040555,0.055242,0
"137",2008,"Slovakia",1.777098,0.1750875,0.0407775,1.1131965,0,0.399585,0.0484515,0
"380",2007,"Slovakia",1.14010036363636,0.141344727272727,0.238470545454545,0.665952,0,0.0486032727272727,0.0457298181818182,0
"110",2005,"Slovakia",1.08760145454545,0.153514909090909,0.00991090909090909,0.799214181818182,0,0.00650618181818182,0.118455272727273,0
"434",2009,"Slovakia",0.813738857142857,0.138042857142857,0.00751885714285714,0.649126285714286,0,0.0190508571428571,0,0
"191",2006,"Slovakia",0.809701090909091,0.0745450909090909,0.0194541818181818,0.637413818181818,0,0,0.078288,0
"164",2004,"Slovakia",0.390504,0.0879501818181818,0.0108490909090909,0.272636727272727,0,0.019068,0,0
"218",2001,"Slovakia",0.367977,0.119974,0.032316,0.149338,0,0.066349,0,0
"326",2001,"Slovakia",0.367977,0.119974,0.032316,0.149338,0,0.066349,0,0
"245",2002,"Slovakia",0.329841,0.062091,0.015911,0.210597,0,0.041242,0,0
"272",2003,"Slovakia",0.28491,0.051655,0.019089,0.183484,0,0.030682,0,0
"407",1998,"Slovakia",0.281155,0.146247,0.042408,0.079793,0,0.002251,0.010456,0
"299",2000,"Slovakia",0.151272,0.04402,0.012469,0.055129,0,0.039654,0,0
"29",2012,"South Korea",0.147884,0.006502,0.011326,0.11397,0,0.00329,0.012796,0
"353",1999,"Slovakia",0.099794,0.049011,0.015082,0.032942,0,0.000442,0.002317,0
"57",2011,"South Korea",0.077616,0.006764,0.006604,0.054374,0,0.000989,0.008885,0
"202",2001,"Czech Republic",0,0,0,0,0,0,0,0
"215",2001,"Norway",0,0,0,0,0,0,0,0
"222",2001,"Switzerland",0,0,0,0,0,0,0,0
"229",2002,"Czech Republic",0,0,0,0,0,0,0,0
"242",2002,"Norway",0,0,0,0,0,0,0,0
"249",2002,"Switzerland",0,0,0,0,0,0,0,0
"256",2003,"Czech Republic",0,0,0,0,0,0,0,0
"269",2003,"Norway",0,0,0,0,0,0,0,0
"303",2000,"Switzerland",0,0,0,0,0,0,0,0
"310",2001,"Czech Republic",0,0,0,0,0,0,0,0
"323",2001,"Norway",0,0,0,0,0,0,0,0
"330",2001,"Switzerland",0,0,0,0,0,0,0,0
"357",1999,"Switzerland",0,0,0,0,0,0,0,0
"411",1998,"Switzerland",0,0,0,0,0,0,0,0
